sme_id,revenue_q1,revenue_q2,revenue_q3,revenue_q4,ebitda_margin,gross_margin,net_margin,revenue_growth_yoy,revenue_growth_qoq,payment_days_avg,payment_days_trend,cash_runway_months,working_capital,quick_ratio,interest_coverage,debt_to_equity,capex_ratio,roa,roe,last_updated
0142,580000,620000,540000,660000,0.175,0.425,0.092,5.2,-12.9,42,increasing,8.5,145000,1.1,2.8,1.45,0.08,0.082,0.165,2024-11-16T10:00:00Z
0287,420000,465000,480000,435000,0.156,0.395,0.085,8.5,-9.4,47,increasing,7.2,95000,1.3,3.2,1.22,0.06,0.095,0.185,2024-11-16T10:00:00Z
0531,285000,310000,295000,310000,0.150,0.380,0.078,-2.8,5.1,38,stable,6.8,72000,1.4,3.5,1.15,0.05,0.088,0.172,2024-11-16T10:00:00Z
0445,780000,820000,790000,810000,0.181,0.435,0.098,5.2,-2.5,35,stable,9.2,168000,0.9,2.5,1.85,0.07,0.105,0.215,2024-11-16T10:00:00Z
0672,510000,535000,520000,535000,0.167,0.410,0.088,12.5,2.9,32,stable,8.5,115000,1.2,2.9,1.52,0.06,0.098,0.192,2024-11-16T10:00:00Z
0823,850000,890000,875000,885000,0.194,0.465,0.112,15.2,1.1,28,decreasing,11.5,325000,1.8,4.2,0.95,0.09,0.135,0.245,2024-11-16T10:00:00Z
0234,1020000,1080000,1050000,1050000,0.138,0.365,0.068,10.8,0.0,34,stable,7.8,195000,1.0,2.2,2.15,0.11,0.078,0.195,2024-11-16T10:00:00Z
0456,920000,985000,960000,935000,0.137,0.372,0.072,18.5,-2.6,36,stable,8.2,175000,1.1,2.4,1.92,0.08,0.085,0.202,2024-11-16T10:00:00Z
0789,710000,745000,730000,725000,0.166,0.415,0.092,12.2,-0.7,31,stable,10.5,225000,1.3,3.8,1.35,0.07,0.115,0.225,2024-11-16T10:00:00Z
0912,430000,465000,450000,455000,0.189,0.452,0.105,-8.5,1.1,29,decreasing,12.8,285000,1.9,4.5,0.88,0.04,0.142,0.258,2024-11-16T10:00:00Z
1045,540000,570000,560000,550000,0.175,0.425,0.095,2.8,-1.8,30,stable,13.5,315000,2.0,4.8,0.75,0.05,0.148,0.265,2024-11-16T10:00:00Z
1156,475000,500000,490000,485000,0.159,0.402,0.088,8.2,-1.0,33,stable,9.5,145000,1.4,3.6,1.28,0.06,0.105,0.212,2024-11-16T10:00:00Z
1267,670000,710000,695000,685000,0.160,0.408,0.089,14.8,-1.4,35,stable,8.8,152000,1.2,3.4,1.42,0.07,0.098,0.205,2024-11-16T10:00:00Z
1378,405000,435000,420000,415000,0.188,0.448,0.102,-5.2,-1.2,27,decreasing,14.2,225000,1.7,4.3,0.92,0.04,0.138,0.248,2024-11-16T10:00:00Z
