sme_id,company_number,company_status,incorporation_date,last_accounts_date,next_accounts_due,director_count,director_changes_12m,sic_code,registered_address_postcode,insolvency_flag,ccj_count,last_updated
0142,00142567,Active,2015-03-12,2023-12-31,2024-12-31,3,2,62011,EC1A 1BB,FALSE,0,2024-11-16T10:00:00Z
0287,00287892,Active,2016-07-20,2023-12-31,2024-12-31,2,0,47710,W1F 9SA,FALSE,0,2024-11-16T10:00:00Z
0531,00531245,Active,2017-02-10,2023-12-31,2024-12-31,2,2,73110,EC2M 7PP,FALSE,0,2024-11-16T10:00:00Z
0445,00445678,Active,2014-11-05,2023-12-31,2024-12-31,3,0,10890,E1 6AN,FALSE,0,2024-11-16T10:00:00Z
0672,00672123,Active,2016-09-15,2023-12-31,2024-12-31,2,0,47750,SW1A 1AA,FALSE,0,2024-11-16T10:00:00Z
0823,00823456,Active,2013-05-22,2023-12-31,2024-12-31,4,0,35110,SW1W 0NY,FALSE,0,2024-11-16T10:00:00Z
0234,00234789,Active,2012-08-14,2023-12-31,2024-12-31,3,0,41201,N1 9AG,FALSE,0,2024-11-16T10:00:00Z
0456,00456234,Active,2015-04-18,2023-12-31,2024-12-31,3,1,47710,WC2H 9JQ,FALSE,0,2024-11-16T10:00:00Z
0789,00789567,Active,2014-06-25,2023-12-31,2024-12-31,4,0,25610,M1 1AE,FALSE,0,2024-11-16T10:00:00Z
0912,00912345,Active,2018-01-10,2023-12-31,2024-12-31,2,1,62012,EC3N 4AB,FALSE,0,2024-11-16T10:00:00Z
1045,01045678,Active,2016-03-14,2023-12-31,2024-12-31,3,0,49410,SE1 2TH,FALSE,0,2024-11-16T10:00:00Z
1156,01156234,Active,2017-07-08,2023-12-31,2024-12-31,2,0,56210,E14 5AB,FALSE,0,2024-11-16T10:00:00Z
1267,01267890,Active,2015-11-20,2023-12-31,2024-12-31,3,0,47710,LS1 1UR,FALSE,0,2024-11-16T10:00:00Z
1378,01378456,Active,2018-05-15,2023-12-31,2024-12-31,2,1,62011,EC1V 2NX,FALSE,0,2024-11-16T10:00:00Z
1489,01489123,Active,2014-09-22,2023-12-31,2024-12-31,4,0,41201,BS1 5TR,FALSE,0,2024-11-16T10:00:00Z
1590,01590789,Active,2016-12-05,2023-12-31,2024-12-31,2,0,47710,NE1 3DQ,FALSE,0,2024-11-16T10:00:00Z
1701,01701456,Active,2017-08-17,2023-12-31,2024-12-31,2,0,73110,EC1A 9LA,FALSE,0,2024-11-16T10:00:00Z
1812,01812234,Active,2013-04-10,2023-12-31,2024-12-31,3,0,56210,W1D 3QU,FALSE,0,2024-11-16T10:00:00Z
1923,01923567,Active,2015-06-28,2023-12-31,2024-12-31,3,0,25620,B5 4AA,FALSE,0,2024-11-16T10:00:00Z
2034,02034890,Active,2019-02-20,2023-12-31,2024-12-31,2,0,62012,E1W 1YW,FALSE,0,2024-11-16T10:00:00Z
2145,02145678,Active,2017-10-12,2023-12-31,2024-12-31,3,0,70220,WC2B 6NH,FALSE,0,2024-11-16T10:00:00Z
2256,02256345,Active,2016-05-19,2023-12-31,2024-12-31,2,0,47750,G2 4JR,FALSE,0,2024-11-16T10:00:00Z
2367,02367912,Active,2015-09-08,2023-12-31,2024-12-31,3,0,49410,M3 3HN,FALSE,0,2024-11-16T10:00:00Z
2478,02478234,Active,2018-03-25,2023-12-31,2024-12-31,2,1,62011,EC2A 3AY,FALSE,0,2024-11-16T10:00:00Z
2589,02589567,Active,2015-12-14,2023-12-31,2024-12-31,3,0,47710,LS2 7JU,FALSE,0,2024-11-16T10:00:00Z
2690,02690890,Active,2012-07-22,2023-12-31,2024-12-31,4,1,41202,SW1P 3BU,FALSE,0,2024-11-16T10:00:00Z
2801,02801456,Active,2017-11-08,2023-12-31,2024-12-31,2,0,62012,EC4M 7DT,FALSE,0,2024-11-16T10:00:00Z
2912,02912123,Active,2014-08-16,2023-12-31,2024-12-31,4,0,56210,NE8 1RL,FALSE,0,2024-11-16T10:00:00Z
3023,03023789,Active,2016-04-20,2023-12-31,2024-12-31,2,0,47710,EH1 3EG,FALSE,0,2024-11-16T10:00:00Z
3134,03134456,Active,2018-09-15,2023-12-31,2024-12-31,2,1,62011,EC1Y 8JT,FALSE,0,2024-11-16T10:00:00Z
3245,03245234,Active,2015-11-22,2023-12-31,2024-12-31,3,0,25630,B7 5SA,FALSE,0,2024-11-16T10:00:00Z
3356,03356890,Active,2016-06-18,2023-12-31,2024-12-31,3,0,47710,L1 8JQ,FALSE,0,2024-11-16T10:00:00Z
3467,03467567,Active,2017-12-10,2023-12-31,2024-12-31,2,1,73110,E14 9SG,FALSE,0,2024-11-16T10:00:00Z
3578,03578123,Active,2016-08-25,2023-12-31,2024-12-31,3,0,35120,SE1 9SG,FALSE,0,2024-11-16T10:00:00Z
